1423012700101,Milka 乳牛斑斑牛奶巧克力100g,83.0,Milka,347,99
1423048700101,義大利Caffarel 榛果可可製品 165g,229.0,Caffarel,348,99
1423059000101,Guinness 焦糖可可製品90g,89.0,Guinness,349,99
1423064900101,AnthonBerg人頭馬 干邑白蘭地巧克力(12入) 187g,429.0,null,350,99
1423052300101,AnthonBerg 摩登雞尾酒巧克力(12入) 187g,429.0,null,351,99
1423051400101,Vergani ROMA提拉米蘇可可製品鐵盒,299.0,Vergani MILANO,352,99
1423063000101,瓦維爾薄荷太妃70%黑巧克力,99.0,瓦維爾,353,99
1423022200101,北海道霜淇淋風味可可製品,169.0,null,354,99
1423021200101,白色DARS(麝香葡萄)白巧克力,69.0,DARS,355,99
1423033500101,不二家 Look綜合可可萬聖版 131.6g【Mia C'bon Only】,149.0,null,356,99
1423201200101,Conas妮娜-鐵觀音茶巧克力夏威夷果,329.0,Cona's妮娜,357,99
1423040800101,塔雅思東方綜合口味可可製品(蘋果造型盒),299.0,塔雅思,358,99
1423063500101,露特 開心果巧克力 100g,189.0,露特,359,99
1423005400101,阿尼驚喜蛋-功夫熊貓60g,119.0,Zaini,360,99
1423065500101,瓦尼尼 藍玫瑰榛果牛奶夾心巧克力 120g,199.0,null,361,99
1423065800101,瓦尼尼 藍玫瑰焦糖夾心巧克力 120g,199.0,null,362,99
1423031900101,Galler覆盆莓白巧克力,109.0,Galler,363,99
1423316100101,瓦維爾70%黑巧克力,99.0,瓦維爾,364,99
1423051000101,AnthonBerg 經典烈酒巧克力(12入) 187g,429.0,null,365,99
1423304000101,Disney100系列-72%黑巧克力,59.0,Disney,366,99
1423035300101,海太香菇造型DIY巧克力風味餅乾*商品包裝隨機出貨不挑款，以實際出貨為準。,99.0,海太,367,99
1423216800101,榛果巴芮脆片黑鑽,280.0,櫻桃爺爺,368,99
1423204900101,LOTTE夏威夷果仁可可球,99.0,LOTTE,369,99
1423022500101,不二家 Look美式Diner棉花糖可可 38g【Mia C'bon Only】,85.0,null,370,99
1423019200101,杜拜Chocodate椰棗杏仁果焦糖巧克力,109.0,Chocodate,371,99
1423206900101,白巧克力戀人杏仁巧克力150g,199.0,null,372,99
1423301800101,Terravita 77 純黑巧克力片,89.0,null,373,99
1423056200101,露特 蔓越莓巧克力 120g,189.0,露特,374,99
1423310000101,露特 經典85%黑巧克力 90g,189.0,露特,375,99
1423016700101,Kisses 草莓慕斯口味夾餡牛奶巧克力 36g,49.0,Kisses,376,99
1423066000101,歐維氏絲滑牛奶脆心巧克力 90g,75.0,77,377,99
1423028900101,Cona's鹽味焦糖薄片夾心巧克力,269.0,Cona's,378,99
1423201100101,Conas妮娜-香檳榛果巧克力,329.0,Cona's妮娜,379,99
1423114400101,Conas妮娜-搖滾系跳跳糖草莓巧克力條,229.0,Cona's妮娜,380,99
1423315900101,伽樂Galler70%醇黑巧克力80g,109.0,伽樂Galler,381,99
1423208200101,LOTTE Almond脆心杏仁可可球,99.0,LOTTE,382,99
1423037000101,歐洲假期綜合夾心巧克力書本造型112g,119.0,歐洲假期,383,99
1423311500101,義大利Caffarel 75%黑巧克力片 80g,149.0,Caffarel,384,99
1423058000101,露特草莓藍莓白巧克力,189.0,露特,385,99
1423024000101,阿尼驚喜蛋60g克,119.0,阿尼驚喜蛋,386,99
1423216700101,夏威夷豆蔓越莓黑鑽,280.0,櫻桃爺爺,387,99
1423065600101,瓦尼尼 藍玫瑰開心果夾心巧克力 120g,199.0,null,388,99
2011001200101,可可棒(存錢桶裝)雙眼※若賣場無雙眼款式將換單眼出貨，恕無法指定款式,169.0,null,389,99
1423062600101,LOTTE Ghana加納可可製品(減糖30),99.0,LOTTE,390,99
1423068800101,義大利萊卡85％可可夾心巧克力書本造型112g,119.0,義大利萊卡,391,99
1423024100101,露特 杏仁果巧克力 (紅寶石系列),240.0,露特,392,99
1423200100101,Disney100系列-杏仁巧克力,59.0,Disney,393,99
1423200800101,Disney100系列-榛果巧克力,59.0,Disney,394,99
1423052400101,Vergani NAPOLI檸檬酒可可製品鐵盒,299.0,Vergani NAPOLI,395,99
1423048900101,Vergani VENEZIA牛軋糖榛果可可製品鐵盒,299.0,Vergani VENEZIA,396,99
1423066200101,比利時牛奶巧克力,95.0,The Belgian,397,99
1423065700101,瓦尼尼 藍玫瑰72%醇黑榛果夾心巧克力 120g,199.0,null,398,99
1423001800101,比利時玫瑰鹽黑巧克力,95.0,The Belgian,399,99
1423301000101,多樂85%醇黑巧克力,148.0,多樂TORRAS,400,99
1423031700101,阿尼驚喜蛋-蜘蛛人60g,119.0,null,401,99
1423042400101,阿尼驚喜蛋-驚喜迪士尼60g,119.0,null,402,99
1423016400101,好時金磚杏仁夾餡黑巧克力三入組,98.0,好時Hershey's,403,99
1423014200101,阿尼驚喜蛋-馴龍高手-60g,119.0,Zaini,404,99
1423026200101,不二家 鉛筆可可 27g,60.0,不二家,405,99
1423032500101,力特律動可可製品(蘭姆味葡萄乾榛果),116.0,null,406,99
1423038300101,歐洲假期綜合巧克力蛋320g,230.0,歐洲假期,407,99
1423309200101,瑞士蓮 極醇系列-85％巧克力片 100g,151.0,null,408,99
1423057800101,Mieszko美仕格 伏特加酒心巧克力 180g,139.0,null,409,99
1423064000101,GODIVA 臻粹雙重巧克力(6顆) 60g,139.0,null,410,99
1423306800101,多樂芒果醇黑巧克力,108.0,多樂TORRAS,411,99
1423000800101,Kisses草莓慕斯口味夾餡牛奶巧克力(盒裝),229.0,Kisses,412,99
1423020800101,白色DARS(草莓香)白巧克力,69.0,DARS,413,99
1423309800101,Cona's 85%黑巧克力薄片,179.0,Cona's,414,99
1423058800101,露特辣椒黑巧克力,189.0,露特,415,99
1423065400101,露特 燈籠果巧克力 120g,189.0,露特,416,99
1423057700101,露特 經典蔓越莓巧克力 100g,189.0,露特,417,99
1423219200101,Cona's妮娜 紅烏龍茶榛果巧克力,329.0,Cona's妮娜,418,99
1423217300101,Cona's鳳梨黃金葡萄乾巧克力,329.0,Cona's,419,99
1423217100101,Cona's百香果文山包種茶杏仁巧克力,329.0,Cona's,420,99
1423217400101,Cona's紅玉茶巧克力夏威夷果,329.0,Cona's,421,99
1423015200101,Conas妮娜-紅玉茶薄片夾心巧克力,269.0,Cona's妮娜,422,99
1423207000101,LOTTE Almond烘焙杏仁可可球,99.0,LOTTE,423,99
1423202500101,費列羅臻品甜點3粒裝32.4g,36.0,費列羅,424,99
1423007000101,77大波露(3入) 120g,42.0,null,425,99
1423314000101,義大利Caffarel 90%黑巧克力片,149.0,Caffarel,426,99
1423013400101,有樂萬聖節版可可味迷你雷神餅乾,129.0,有樂製菓,427,99
1423052900101,迷你樂家牛奶巧克力杏仁糖,159.0,樂家,428,99
1423025500101,Whittakers杏仁夾餡牛奶巧克力-分享包,199.0,Whittaker's,429,99
1423220300101,Cadbury 牛奶巧克力含葡萄乾和堅果,119.0,Cadbury,430,99
